city,date,rate,district
Hyderabad,2012-05-24,81.44,Andhra Pradesh
Hyderabad,2012-06-03,78.11,Andhra Pradesh
Hyderabad,2012-06-29,74.89,Andhra Pradesh
Hyderabad,2012-07-24,75.8,Andhra Pradesh
Hyderabad,2012-07-25,75.42,Andhra Pradesh
Hyderabad,2012-10-09,74.68,Andhra Pradesh
Hyderabad,2012-10-27,74.98,Andhra Pradesh
Hyderabad,2012-11-16,73.73,Andhra Pradesh
Hyderabad,2013-01-18,73.41,Andhra Pradesh
Hyderabad,2013-02-16,75.37,Andhra Pradesh
Hyderabad,2013-03-02,77.21,Andhra Pradesh
Hyderabad,2013-03-16,74.59,Andhra Pradesh
Hyderabad,2013-04-02,73.44,Andhra Pradesh
Hyderabad,2013-04-16,72.14,Andhra Pradesh
Hyderabad,2013-05-01,68.86,Andhra Pradesh
Hyderabad,2013-06-01,69.84,Andhra Pradesh
Hyderabad,2013-06-16,72.46,Andhra Pradesh
Hyderabad,2013-06-29,74.9,Andhra Pradesh
Hyderabad,2013-07-15,76.94,Andhra Pradesh
Hyderabad,2013-08-01,77.85,Andhra Pradesh
Hyderabad,2013-09-01,80.93,Andhra Pradesh
Hyderabad,2013-09-14,83.07,Andhra Pradesh
Hyderabad,2013-10-01,79.08,Andhra Pradesh
Hyderabad,2013-11-01,77.57,Andhra Pradesh
Hyderabad,2013-12-21,78.1,Andhra Pradesh
Hyderabad,2014-01-04,79.11,Andhra Pradesh
Hyderabad,2014-03-01,79.9,Andhra Pradesh
Hyderabad,2014-04-01,78.92,Andhra Pradesh
Hyderabad,2014-04-16,78.0,Andhra Pradesh
Hyderabad,2014-06-07,78.11,Andhra Pradesh
Hyderabad,2014-06-25,78.17,Andhra Pradesh
Hyderabad,2014-07-01,80.41,Andhra Pradesh
Hyderabad,2014-08-01,79.22,Andhra Pradesh
Hyderabad,2014-08-15,76.84,Andhra Pradesh
Hyderabad,2014-08-31,74.86,Andhra Pradesh
Hyderabad,2014-10-01,74.15,Andhra Pradesh
Hyderabad,2014-10-15,72.83,Andhra Pradesh
Hyderabad,2014-11-01,70.19,Andhra Pradesh
Hyderabad,2014-12-01,69.19,Andhra Pradesh
Hyderabad,2014-12-16,67.02,Andhra Pradesh
Hyderabad,2015-01-17,64.37,Andhra Pradesh
Hyderabad,2015-02-01,66.38,Andhra Pradesh
Hyderabad,2015-02-04,63.81,Andhra Pradesh
Hyderabad,2015-02-06,63.73,Andhra Pradesh
Hyderabad,2015-02-16,64.65,Andhra Pradesh
Hyderabad,2015-03-01,68.23,Andhra Pradesh
Hyderabad,2015-04-02,67.69,Andhra Pradesh
Hyderabad,2015-04-15,66.79,Andhra Pradesh
Hyderabad,2015-05-01,71.21,Andhra Pradesh
Hyderabad,2015-05-16,74.73,Andhra Pradesh
Hyderabad,2015-06-16,75.45,Andhra Pradesh
Hyderabad,2015-07-01,75.11,Andhra Pradesh
Hyderabad,2015-07-15,72.52,Andhra Pradesh
Hyderabad,2015-08-01,69.82,Andhra Pradesh
Hyderabad,2015-08-15,68.45,Andhra Pradesh
Hyderabad,2015-09-01,66.29,Andhra Pradesh
Hyderabad,2015-11-01,65.76,Andhra Pradesh
Hyderabad,2015-11-16,66.07,Andhra Pradesh
Hyderabad,2015-12-01,65.47,Andhra Pradesh
Hyderabad,2015-12-16,64.92,Andhra Pradesh
Hyderabad,2016-01-01,64.24,Andhra Pradesh
Hyderabad,2016-01-16,63.9,Andhra Pradesh
Hyderabad,2016-02-01,63.85,Andhra Pradesh
Hyderabad,2016-02-17,63.84,Andhra Pradesh
Hyderabad,2016-03-09,60.63,Andhra Pradesh
Hyderabad,2016-03-17,63.9,Andhra Pradesh
Hyderabad,2016-04-05,66.22,Andhra Pradesh
Hyderabad,2016-04-16,65.18,Andhra Pradesh
Hyderabad,2016-05-01,66.29,Andhra Pradesh
Hyderabad,2016-05-17,67.17,Andhra Pradesh
Hyderabad,2016-06-01,69.91,Andhra Pradesh
Hyderabad,2016-06-16,69.96,Andhra Pradesh
Hyderabad,2016-07-01,69.06,Andhra Pradesh
Hyderabad,2016-07-15,66.67,Andhra Pradesh
Hyderabad,2016-08-01,65.22,Andhra Pradesh
Hyderabad,2016-08-15,64.16,Andhra Pradesh
Hyderabad,2016-09-01,67.75,Andhra Pradesh
Hyderabad,2016-09-15,68.56,Andhra Pradesh
Hyderabad,2016-10-01,68.95,Andhra Pradesh
Hyderabad,2016-10-05,69.07,Andhra Pradesh
Hyderabad,2016-10-15,70.91,Andhra Pradesh
Hyderabad,2016-11-06,72.25,Andhra Pradesh
Hyderabad,2016-11-16,70.4,Andhra Pradesh
Hyderabad,2016-12-01,70.58,Andhra Pradesh
Hyderabad,2016-12-17,73.61,Andhra Pradesh
Hyderabad,2017-01-01,75.37,Andhra Pradesh
Hyderabad,2017-01-16,75.94,Andhra Pradesh
Hyderabad,2017-04-01,70.81,Andhra Pradesh
Hyderabad,2017-04-16,72.7,Andhra Pradesh
Hyderabad,2017-05-01,72.72,Andhra Pradesh
Hyderabad,2017-05-16,69.8,Andhra Pradesh
Hyderabad,2017-06-01,71.49,Andhra Pradesh
Hyderabad,2017-06-16,69.61,Andhra Pradesh
Hyderabad,2017-06-19,68.73,Andhra Pradesh
Hyderabad,2017-06-20,68.57,Andhra Pradesh
Hyderabad,2017-06-21,68.62,Andhra Pradesh
Hyderabad,2017-06-22,68.46,Andhra Pradesh
Hyderabad,2017-06-23,68.23,Andhra Pradesh
Hyderabad,2017-06-26,67.56,Andhra Pradesh
Hyderabad,2017-06-27,67.42,Andhra Pradesh
Hyderabad,2017-06-28,67.46,Andhra Pradesh
Hyderabad,2017-06-29,67.42,Andhra Pradesh
Hyderabad,2017-06-30,67.3,Andhra Pradesh
Hyderabad,2017-07-03,67.11,Andhra Pradesh
Hyderabad,2017-07-04,67.01,Andhra Pradesh
Hyderabad,2017-07-05,67.06,Andhra Pradesh
Hyderabad,2017-07-06,67.13,Andhra Pradesh
Hyderabad,2017-07-07,67.27,Andhra Pradesh
Hyderabad,2017-07-10,67.85,Andhra Pradesh
Hyderabad,2017-07-11,67.91,Andhra Pradesh
Hyderabad,2017-07-12,67.96,Andhra Pradesh
Hyderabad,2017-07-13,67.89,Andhra Pradesh
Hyderabad,2017-07-14,67.87,Andhra Pradesh
Hyderabad,2017-07-17,68.22,Andhra Pradesh
Hyderabad,2017-07-18,68.2,Andhra Pradesh
Hyderabad,2017-07-19,68.28,Andhra Pradesh
Hyderabad,2017-07-20,68.33,Andhra Pradesh
Hyderabad,2017-07-21,68.28,Andhra Pradesh
Hyderabad,2017-07-24,68.62,Andhra Pradesh
Hyderabad,2017-07-25,68.67,Andhra Pradesh
Hyderabad,2017-07-26,68.59,Andhra Pradesh
Hyderabad,2017-07-27,68.61,Andhra Pradesh
Hyderabad,2017-07-28,68.72,Andhra Pradesh
Hyderabad,2017-07-31,69.32,Andhra Pradesh
Hyderabad,2017-08-01,69.31,Andhra Pradesh
Hyderabad,2017-08-04,69.87,Andhra Pradesh
Hyderabad,2017-08-07,70.65,Andhra Pradesh
Hyderabad,2017-08-08,70.66,Andhra Pradesh
Hyderabad,2017-08-09,70.73,Andhra Pradesh
Hyderabad,2017-08-10,70.89,Andhra Pradesh
Hyderabad,2017-08-11,71.22,Andhra Pradesh
Hyderabad,2017-08-14,72.02,Andhra Pradesh
Hyderabad,2017-08-16,72.14,Andhra Pradesh
Hyderabad,2017-08-17,72.25,Andhra Pradesh
Hyderabad,2017-08-18,72.31,Andhra Pradesh
Hyderabad,2017-08-21,72.64,Andhra Pradesh
Hyderabad,2017-08-22,72.7,Andhra Pradesh
Hyderabad,2017-08-23,72.85,Andhra Pradesh
Hyderabad,2017-08-24,72.93,Andhra Pradesh
Hyderabad,2017-08-28,73.23,Andhra Pradesh
Hyderabad,2017-08-29,73.18,Andhra Pradesh
Hyderabad,2017-08-30,73.26,Andhra Pradesh
Hyderabad,2017-08-31,73.29,Andhra Pradesh
Hyderabad,2017-09-01,73.34,Andhra Pradesh
Hyderabad,2017-09-04,73.73,Andhra Pradesh
Hyderabad,2017-09-05,73.81,Andhra Pradesh
Hyderabad,2017-09-07,73.91,Andhra Pradesh
Hyderabad,2017-09-08,74.0,Andhra Pradesh
Hyderabad,2017-09-11,74.41,Andhra Pradesh
Hyderabad,2017-09-12,74.52,Andhra Pradesh
Hyderabad,2017-09-13,74.49,Andhra Pradesh
Hyderabad,2017-09-14,74.54,Andhra Pradesh
Hyderabad,2017-09-15,74.58,Andhra Pradesh
Hyderabad,2017-09-19,74.64,Andhra Pradesh
Hyderabad,2017-09-20,74.68,Andhra Pradesh
Hyderabad,2017-09-21,74.64,Andhra Pradesh
Hyderabad,2017-09-22,74.62,Andhra Pradesh
Hyderabad,2017-09-25,74.53,Andhra Pradesh
Hyderabad,2017-09-26,74.56,Andhra Pradesh
Hyderabad,2017-09-27,74.53,Andhra Pradesh
Hyderabad,2017-09-28,74.61,Andhra Pradesh
Hyderabad,2017-09-29,74.72,Andhra Pradesh
Hyderabad,2017-10-03,75.01,Andhra Pradesh
Hyderabad,2017-10-04,72.4,Andhra Pradesh
Hyderabad,2017-10-05,72.36,Andhra Pradesh
Hyderabad,2017-10-06,72.38,Andhra Pradesh
Hyderabad,2017-10-09,72.44,Andhra Pradesh
Hyderabad,2017-10-10,72.48,Andhra Pradesh
Hyderabad,2017-10-11,72.51,Andhra Pradesh
Hyderabad,2017-10-12,72.44,Andhra Pradesh
Hyderabad,2017-10-13,72.46,Andhra Pradesh
Hyderabad,2017-10-16,72.27,Andhra Pradesh
Hyderabad,2017-10-17,72.24,Andhra Pradesh
Hyderabad,2017-10-18,72.28,Andhra Pradesh
Hyderabad,2017-10-24,72.6,Andhra Pradesh
Hyderabad,2017-10-25,72.66,Andhra Pradesh
Hyderabad,2017-10-26,72.69,Andhra Pradesh
Hyderabad,2017-10-30,73.1,Andhra Pradesh
Hyderabad,2017-10-31,73.2,Andhra Pradesh
Hyderabad,2017-11-02,73.32,Andhra Pradesh
Hyderabad,2017-11-03,73.42,Andhra Pradesh
